Time Stamp,System Identifier,*Working hours,Air Thermistor BRC1 T째,EV Opening,Filter status,Gas Pipe T째,Indoor ID,Indoor ON/OFF Status,Indoor Set Temperature,Indoor Type Code,Liquid T째,Mode,ON/OFF,Room Temp,Suction T째,Set Temp,Site temperature
2024-07-27 09:00:00,1,142.25,128.0,0.0,1.0,23.7,4042087952.0,0.0,24.0,27277.0,22.666666666666668,0.0,2.0,27.266666666666666,27.766666666666666,24.0,27.0
2024-07-27 09:00:00,2,136.25,128.0,0.0,1.0,25.7,3267516688.0,0.0,24.0,27277.0,24.766666666666666,0.0,2.0,28.399999999999995,28.399999999999995,24.0,27.0
2024-07-27 09:00:00,3,222.0,128.0,0.0,1.0,23.066666666666666,4041825808.0,0.0,24.0,27277.0,22.96666666666667,0.0,2.0,26.333333333333332,26.333333333333332,24.0,27.0
2024-07-27 09:00:00,4,123.75,28.866666666666664,0.0,0.0,24.400000000000002,2290476305.0,0.0,24.0,26897.0,23.366666666666664,0.0,2.0,28.433333333333334,28.399999999999995,24.0,27.0
2024-07-27 09:05:00,1,142.25,128.0,0.0,1.0,23.866666666666664,4042087952.0,0.0,24.0,27277.0,22.8,0.0,2.0,27.3,27.866666666666664,24.0,27.0
2024-07-27 09:05:00,2,136.25,128.0,0.0,1.0,25.8,3267516688.0,0.0,24.0,27277.0,24.8,0.0,2.0,28.433333333333334,28.433333333333334,24.0,27.0
2024-07-27 09:05:00,3,222.0,128.0,0.0,1.0,23.233333333333334,4041825808.0,0.0,24.0,27277.0,23.0,0.0,2.0,26.5,26.46666666666667,24.0,27.0
2024-07-27 09:05:00,4,123.75,28.899999999999995,0.0,0.0,24.633333333333336,2290476305.0,0.0,24.0,26897.0,23.666666666666668,0.0,2.0,28.7,28.599999999999998,24.0,27.0
2024-07-27 09:10:00,1,142.25,128.0,0.0,1.0,24.0,4042087952.0,0.0,24.0,27277.0,22.924999999999997,0.0,2.0,27.3,27.924999999999997,24.0,27.0
2024-07-27 09:10:00,2,136.25,128.0,0.0,1.0,25.85,3267516688.0,0.0,24.0,27277.0,24.8,0.0,2.0,28.5,28.475,24.0,27.0
2024-07-27 09:10:00,3,222.0,128.0,0.0,1.0,23.424999999999997,4041825808.0,0.0,24.0,27277.0,23.15,0.0,2.0,26.6,26.6,24.0,27.0
2024-07-27 09:10:00,4,123.75,28.95,0.0,0.0,24.675,2290476305.0,0.0,24.0,26897.0,23.875,0.0,2.0,28.8,28.875,24.0,27.0
2024-07-27 09:15:00,1,142.25,128.0,0.0,1.0,24.066666666666666,4042087952.0,0.0,24.0,27277.0,23.0,0.0,2.0,27.333333333333332,28.0,24.0,27.0
2024-07-27 09:15:00,2,136.25,128.0,0.0,1.0,25.933333333333334,3267516688.0,0.0,24.0,27277.0,24.899999999999995,0.0,2.0,28.5,28.5,24.0,27.0
2024-07-27 09:15:00,3,222.0,128.0,0.0,1.0,23.600000000000005,4041825808.0,0.0,24.0,27277.0,23.333333333333332,0.0,2.0,26.666666666666668,26.7,24.0,27.0
2024-07-27 09:15:00,4,123.75,29.0,0.0,0.0,24.866666666666664,2290476305.0,0.0,24.0,26897.0,24.03333333333333,0.0,2.0,28.933333333333334,28.96666666666667,24.0,27.0
2024-07-27 09:20:00,1,142.25,128.0,0.0,1.0,24.233333333333334,4042087952.0,0.0,24.0,27277.0,23.066666666666666,0.0,2.0,27.399999999999995,28.066666666666666,24.0,27.0
2024-07-27 09:20:00,2,136.25,128.0,0.0,1.0,26.0,3267516688.0,0.0,24.0,27277.0,24.933333333333334,0.0,2.0,28.5,28.5,24.0,27.0
2024-07-27 09:20:00,3,222.0,128.0,0.0,1.0,23.733333333333334,4041825808.0,0.0,24.0,27277.0,23.433333333333334,0.0,2.0,26.8,26.8,24.0,27.0
2024-07-27 09:20:00,4,123.75,29.0,0.0,0.0,25.066666666666666,2290476305.0,0.0,24.0,26897.0,24.233333333333334,0.0,2.0,29.133333333333336,29.066666666666666,24.0,27.0
2024-07-27 09:25:00,1,142.25,128.0,0.0,1.0,24.35,4042087952.0,0.0,24.0,27277.0,23.225,0.0,2.0,27.5,28.1,24.0,27.0
2024-07-27 09:25:00,2,136.25,128.0,0.0,1.0,26.1,3267516688.0,0.0,24.0,27277.0,25.0,0.0,2.0,28.5,28.5,24.0,27.0
2024-07-27 09:25:00,3,222.5,128.0,0.0,1.0,23.9,4041825808.0,0.0,24.0,27277.0,23.6,0.0,2.0,26.875,26.875,24.0,27.0
2024-07-27 09:25:00,4,123.75,29.075000000000003,0.0,0.0,25.225,2290476305.0,0.0,24.0,26897.0,24.424999999999997,0.0,2.0,29.25,29.275,24.0,27.0
2024-07-27 09:30:00,1,142.25,128.0,0.0,1.0,24.46666666666667,4042087952.0,0.0,24.0,27277.0,23.3,0.0,2.0,27.5,28.100000000000005,24.0,27.0
2024-07-27 09:30:00,2,136.25,128.0,0.0,1.0,26.166666666666668,3267516688.0,0.0,24.0,27277.0,25.0,0.0,2.0,28.53333333333333,28.566666666666666,24.0,27.0
2024-07-27 09:30:00,3,222.5,128.0,0.0,1.0,24.0,4041825808.0,0.0,24.0,27277.0,23.7,0.0,2.0,26.933333333333334,27.0,24.0,27.0
2024-07-27 09:30:00,4,123.75,29.100000000000005,0.0,0.0,25.366666666666664,2290476305.0,0.0,24.0,26897.0,24.633333333333336,0.0,2.0,29.5,29.433333333333334,24.0,27.0
2024-07-27 09:35:00,1,142.25,128.0,0.0,1.0,24.575000000000003,4042087952.0,0.0,24.0,27277.0,23.424999999999997,0.0,2.0,27.55,28.15,24.0,27.0
2024-07-27 09:35:00,2,136.25,128.0,0.0,1.0,26.2,3267516688.0,0.0,24.0,27277.0,25.075000000000003,0.0,2.0,28.6,28.6,24.0,27.0
2024-07-27 09:35:00,3,222.5,128.0,0.0,1.0,24.1,4041825808.0,0.0,24.0,27277.0,23.85,0.0,2.0,27.0,27.025,24.0,27.0
2024-07-27 09:35:00,4,123.75,29.1,0.0,0.0,25.6,2290476305.0,0.0,24.0,26897.0,24.8,0.0,2.0,29.625,29.7,24.0,27.0
2024-07-27 09:40:00,1,142.25,128.0,0.0,1.0,24.7,4042087952.0,0.0,24.0,27277.0,23.5,0.0,2.0,27.600000000000005,28.2,24.0,27.0
2024-07-27 09:40:00,2,136.25,128.0,0.0,1.0,26.3,3267516688.0,0.0,24.0,27277.0,25.100000000000005,0.0,2.0,28.600000000000005,28.600000000000005,24.0,27.0
2024-07-27 09:40:00,3,222.5,128.0,0.0,1.0,24.266666666666666,4041825808.0,0.0,24.0,27277.0,23.96666666666667,0.0,2.0,27.100000000000005,27.100000000000005,24.0,27.0
2024-07-27 09:40:00,4,123.75,29.100000000000005,0.0,0.0,25.766666666666666,2290476305.0,0.0,24.0,26897.0,24.899999999999995,0.0,2.0,29.8,29.900000000000002,24.0,27.0
2024-07-27 09:45:00,1,142.25,128.0,0.0,1.0,24.8,4042087952.0,0.0,24.0,27277.0,23.600000000000005,0.0,2.0,27.666666666666668,28.2,24.0,27.0
2024-07-27 09:45:00,2,136.25,128.0,0.0,1.0,26.3,3267516688.0,0.0,24.0,27277.0,25.2,0.0,2.0,28.600000000000005,28.600000000000005,24.0,27.0
2024-07-27 09:45:00,3,222.5,128.0,0.0,1.0,24.333333333333332,4041825808.0,0.0,24.0,27277.0,24.0,0.0,2.0,27.100000000000005,27.166666666666668,24.0,27.0
2024-07-27 09:45:00,4,123.75,29.133333333333336,0.0,0.0,25.96666666666667,2290476305.0,0.0,24.0,26897.0,25.099999999999998,0.0,2.0,30.0,29.96666666666667,24.0,27.0
2024-07-27 09:50:00,1,142.25,128.0,0.0,1.0,24.825,4042087952.0,0.0,24.0,27277.0,23.7,0.0,2.0,27.7,28.3,24.0,27.0
2024-07-27 09:50:00,2,136.25,128.0,0.0,1.0,26.3,3267516688.0,0.0,24.0,27277.0,25.225,0.0,2.0,28.6,28.6,24.0,27.0
2024-07-27 09:50:00,3,222.5,128.0,0.0,1.0,24.475,4041825808.0,0.0,24.0,27277.0,24.05,0.0,2.0,27.2,27.2,24.0,27.0
2024-07-27 09:50:00,4,123.75,29.2,0.0,0.0,26.1,2290476305.0,0.0,24.0,26897.0,25.275,0.0,2.0,30.025,30.05,24.0,27.0
2024-07-27 09:55:00,1,142.25,128.0,0.0,1.0,24.9,4042087952.0,0.0,24.0,27277.0,23.8,0.0,2.0,27.7,28.3,24.0,27.0
2024-07-27 09:55:00,2,136.25,128.0,0.0,1.0,26.4,3267516688.0,0.0,24.0,27277.0,25.3,0.0,2.0,28.625,28.6,24.0,27.0
2024-07-27 09:55:00,3,222.5,128.0,0.0,1.0,24.6,4041825808.0,0.0,24.0,27277.0,24.15,0.0,2.0,27.3,27.3,24.0,27.0
2024-07-27 09:55:00,4,123.75,29.225,0.0,0.0,26.275,2290476305.0,0.0,24.0,26897.0,25.424999999999997,0.0,2.0,30.225,30.2,24.0,27.0
2024-07-27 10:00:00,1,142.25,128.0,0.0,1.0,24.933333333333334,4042087952.0,0.0,24.0,27277.0,23.8,0.0,2.0,27.733333333333334,28.399999999999995,24.0,27.0
2024-07-27 10:00:00,2,136.25,128.0,0.0,1.0,26.399999999999995,3267516688.0,0.0,24.0,27277.0,25.3,0.0,2.0,28.7,28.7,24.0,27.0
2024-07-27 10:00:00,3,222.5,128.0,0.0,1.0,24.7,4041825808.0,0.0,24.0,27277.0,24.233333333333334,0.0,2.0,27.3,27.3,24.0,27.0
2024-07-27 10:00:00,4,123.75,29.3,0.0,0.0,26.366666666666664,2290476305.0,0.0,24.0,26897.0,25.566666666666666,0.0,2.0,30.266666666666666,30.333333333333332,24.0,27.0
2024-07-27 10:05:00,1,142.25,128.0,0.0,1.0,25.1,4042087952.0,0.0,24.0,27277.0,23.9,0.0,2.0,27.8,28.4,24.0,27.0
2024-07-27 10:05:00,2,136.25,128.0,0.0,1.0,26.4,3267516688.0,0.0,24.0,27277.0,25.35,0.0,2.0,28.7,28.7,24.0,27.0
2024-07-27 10:05:00,3,222.5,128.0,0.0,1.0,24.75,4041825808.0,0.0,24.0,27277.0,24.3,0.0,2.0,27.3,27.3,24.0,27.0
2024-07-27 10:05:00,4,123.75,29.3,0.0,0.0,26.45,2290476305.0,0.0,24.0,26897.0,25.6,0.0,2.0,30.35,30.45,24.0,27.0
2024-07-27 10:10:00,1,142.25,128.0,0.0,1.0,25.3,4042087952.0,0.0,24.0,27277.0,24.0,0.0,2.0,27.8,28.433333333333334,24.0,30.0
2024-07-27 10:10:00,2,136.25,128.0,0.0,1.0,26.46666666666667,3267516688.0,0.0,24.0,27277.0,25.46666666666667,0.0,2.0,28.7,28.666666666666668,24.0,30.0
2024-07-27 10:10:00,3,222.5,128.0,0.0,1.0,24.8,4041825808.0,0.0,24.0,27277.0,24.399999999999995,0.0,2.0,27.3,27.3,24.0,30.0
2024-07-27 10:10:00,4,123.75,29.399999999999995,0.0,0.0,26.666666666666668,2290476305.0,0.0,24.0,26897.0,25.766666666666666,0.0,2.0,30.633333333333336,30.599999999999998,24.0,30.0
2024-07-27 10:15:00,1,142.25,128.0,0.0,1.0,25.333333333333332,4042087952.0,0.0,24.0,27277.0,24.0,0.0,2.0,27.8,28.5,24.0,30.0
2024-07-27 10:15:00,2,136.25,128.0,0.0,1.0,26.5,3267516688.0,0.0,24.0,27277.0,25.5,0.0,2.0,28.7,28.7,24.0,30.0
2024-07-27 10:15:00,3,222.5,128.0,0.0,1.0,24.866666666666664,4041825808.0,0.0,24.0,27277.0,24.5,0.0,2.0,27.366666666666664,27.366666666666664,24.0,30.0
2024-07-27 10:15:00,4,123.75,29.399999999999995,0.0,0.0,26.666666666666668,2290476305.0,0.0,24.0,26897.0,25.96666666666667,0.0,2.0,30.7,30.8,24.0,30.0
2024-07-27 10:20:00,1,142.25,128.0,0.0,1.0,25.424999999999997,4042087952.0,0.0,24.0,27277.0,24.025,0.0,2.0,27.875,28.5,24.0,30.0
2024-07-27 10:20:00,2,136.25,128.0,0.0,1.0,26.55,3267516688.0,0.0,24.0,27277.0,25.6,0.0,2.0,28.7,28.7,24.0,30.0
2024-07-27 10:20:00,3,222.5,128.0,0.0,1.0,24.95,4041825808.0,0.0,24.0,27277.0,24.525,0.0,2.0,27.4,27.4,24.0,30.0
2024-07-27 10:20:00,4,123.75,29.424999999999997,0.0,0.0,26.675,2290476305.0,0.0,24.0,26897.0,26.025,0.0,2.0,30.825,30.85,24.0,30.0
2024-07-27 10:25:00,1,142.25,128.0,0.0,1.0,25.5,4042087952.0,0.0,24.0,27277.0,24.1,0.0,2.0,27.9,28.5,24.0,30.0
2024-07-27 10:25:00,2,136.25,128.0,0.0,1.0,26.6,3267516688.0,0.0,24.0,27277.0,25.6,0.0,2.0,28.7,28.7,24.0,30.0
2024-07-27 10:25:00,3,222.5,128.0,0.0,1.0,25.025,4041825808.0,0.0,24.0,27277.0,24.6,0.0,2.0,27.424999999999997,27.4,24.0,30.0
2024-07-27 10:25:00,4,123.75,29.5,0.0,0.0,26.875,2290476305.0,0.0,24.0,26897.0,26.150000000000002,0.0,2.0,30.9,30.925,24.0,30.0
2024-07-27 10:30:00,1,142.25,128.0,0.0,1.0,25.600000000000005,4042087952.0,0.0,24.0,27277.0,24.166666666666668,0.0,2.0,27.899999999999995,28.600000000000005,24.0,30.0
2024-07-27 10:30:00,2,136.25,128.0,0.0,1.0,26.600000000000005,3267516688.0,0.0,24.0,27277.0,25.633333333333336,0.0,2.0,28.733333333333334,28.7,24.0,30.0
2024-07-27 10:30:00,3,222.5,128.0,0.0,1.0,25.100000000000005,4041825808.0,0.0,24.0,27277.0,24.7,0.0,2.0,27.5,27.5,24.0,30.0
2024-07-27 10:30:00,4,123.75,29.5,0.0,0.0,27.0,2290476305.0,0.0,24.0,26897.0,26.3,0.0,2.0,31.133333333333336,31.133333333333336,24.0,30.0
2024-07-27 10:35:00,1,142.25,128.0,0.0,1.0,25.7,4042087952.0,0.0,24.0,27277.0,24.25,0.0,2.0,27.9,28.6,24.0,30.0
2024-07-27 10:35:00,2,136.25,128.0,0.0,1.0,26.65,3267516688.0,0.0,24.0,27277.0,25.7,0.0,2.0,28.8,28.8,24.0,30.0
2024-07-27 10:35:00,3,222.5,128.0,0.0,1.0,25.2,4041825808.0,0.0,24.0,27277.0,24.75,0.0,2.0,27.5,27.5,24.0,30.0
2024-07-27 10:35:00,4,123.75,29.6,0.0,0.0,27.075000000000003,2290476305.0,0.0,24.0,26897.0,26.375,0.0,2.0,31.175,31.25,24.0,30.0
2024-07-27 10:40:00,1,142.25,128.0,0.0,1.0,25.8,4042087952.0,0.0,24.0,27277.0,24.3,0.0,2.0,27.933333333333334,28.600000000000005,24.0,30.0
2024-07-27 10:40:00,2,136.25,128.0,0.0,1.0,26.7,3267516688.0,0.0,24.0,27277.0,25.7,0.0,2.0,28.8,28.8,24.0,30.0
2024-07-27 10:40:00,3,222.5,128.0,0.0,1.0,25.266666666666666,4041825808.0,0.0,24.0,27277.0,24.8,0.0,2.0,27.5,27.5,24.0,30.0
2024-07-27 10:40:00,4,123.75,29.633333333333336,0.0,0.0,27.2,2290476305.0,0.0,24.0,26897.0,26.46666666666667,0.0,2.0,31.366666666666664,31.333333333333332,24.0,30.0
2024-07-27 10:45:00,1,142.25,128.0,0.0,1.0,25.825,4042087952.0,0.0,24.0,27277.0,24.375,0.0,2.0,27.975,28.65,24.0,30.0
2024-07-27 10:45:00,2,136.25,128.0,0.0,1.0,26.7,3267516688.0,0.0,24.0,27277.0,25.7,0.0,2.0,28.85,28.85,24.0,30.0
2024-07-27 10:45:00,3,222.5,128.0,0.0,1.0,25.325,4041825808.0,0.0,24.0,27277.0,24.8,0.0,2.0,27.575000000000003,27.6,24.0,30.0
2024-07-27 10:45:00,4,123.75,29.7,0.0,0.0,27.25,2290476305.0,0.0,24.0,26897.0,26.6,0.0,2.0,31.4,31.475,24.0,30.0
2024-07-27 10:50:00,1,142.25,128.0,0.0,1.0,25.9,4042087952.0,0.0,24.0,27277.0,24.45,0.0,2.0,28.0,28.7,24.0,30.0
2024-07-27 10:50:00,2,136.25,128.0,0.0,1.0,26.7,3267516688.0,0.0,24.0,27277.0,25.775,0.0,2.0,28.875,28.85,24.0,30.0
2024-07-27 10:50:00,3,222.5,128.0,0.0,1.0,25.4,4041825808.0,0.0,24.0,27277.0,24.8,0.0,2.0,27.6,27.6,24.0,30.0
2024-07-27 10:50:00,4,123.75,29.8,0.0,0.0,27.4,2290476305.0,0.0,24.0,26897.0,26.725,0.0,2.0,31.575000000000003,31.65,24.0,30.0
2024-07-27 10:55:00,1,142.25,128.0,0.0,1.0,26.0,4042087952.0,0.0,24.0,27277.0,24.5,0.0,2.0,28.0,28.7,24.0,30.0
2024-07-27 10:55:00,2,136.25,128.0,0.0,1.0,26.7,3267516688.0,0.0,24.0,27277.0,25.8,0.0,2.0,28.9,28.85,24.0,30.0
2024-07-27 10:55:00,3,222.5,128.0,0.0,1.0,25.5,4041825808.0,0.0,24.0,27277.0,24.9,0.0,2.0,27.6,27.6,24.0,30.0
2024-07-27 10:55:00,4,123.75,29.85,0.0,0.0,27.55,2290476305.0,0.0,24.0,26897.0,26.85,0.0,2.0,31.75,31.75,24.0,30.0
2024-07-27 11:00:00,1,142.25,128.0,0.0,1.0,26.0,4042087952.0,0.0,24.0,27277.0,24.566666666666666,0.0,2.0,28.0,28.7,24.0,30.0
2024-07-27 11:00:00,2,136.25,128.0,0.0,1.0,26.7,3267516688.0,0.0,24.0,27277.0,25.8,0.0,2.0,28.899999999999995,28.899999999999995,24.0,30.0
2024-07-27 11:00:00,3,222.5,128.0,0.0,1.0,25.53333333333333,4041825808.0,0.0,24.0,27277.0,24.899999999999995,0.0,2.0,27.666666666666668,27.633333333333336,24.0,30.0
2024-07-27 11:00:00,4,123.75,29.899999999999995,0.0,0.0,27.566666666666666,2290476305.0,0.0,24.0,26897.0,26.833333333333332,0.0,2.0,31.8,31.866666666666664,24.0,30.0
2024-07-27 11:05:00,1,142.25,128.0,0.0,1.0,26.100000000000005,4042087952.0,0.0,24.0,27277.0,24.600000000000005,0.0,2.0,28.0,28.766666666666666,24.0,30.0
2024-07-27 11:05:00,2,136.25,128.0,0.0,1.0,26.766666666666666,3267516688.0,0.0,24.0,27277.0,25.8,0.0,2.0,28.899999999999995,28.899999999999995,24.0,30.0
2024-07-27 11:05:00,3,222.5,128.0,0.0,1.0,25.600000000000005,4041825808.0,0.0,24.0,27277.0,25.0,0.0,2.0,27.7,27.7,24.0,30.0
2024-07-27 11:05:00,4,123.75,29.96666666666667,0.0,0.0,27.633333333333336,2290476305.0,0.0,24.0,26897.0,26.96666666666667,0.0,2.0,31.96666666666667,32.0,24.0,30.0
2024-07-27 11:10:00,1,142.25,128.0,0.0,1.0,26.125,4042087952.0,0.0,24.0,27277.0,24.7,0.0,2.0,28.05,28.8,24.0,30.0
2024-07-27 11:10:00,2,136.25,128.0,0.0,1.0,26.8,3267516688.0,0.0,24.0,27277.0,25.8,0.0,2.0,28.9,28.9,24.0,30.0
2024-07-27 11:10:00,3,222.5,128.0,0.0,1.0,25.625,4041825808.0,0.0,24.0,27277.0,25.025,0.0,2.0,27.725,27.7,24.0,30.0
2024-07-27 11:10:00,4,123.75,30.0,0.0,0.0,27.7,2290476305.0,0.0,24.0,26897.0,27.05,0.0,2.0,32.175000000000004,32.125,24.0,30.0
2024-07-27 11:15:00,1,142.25,128.0,0.0,1.0,26.2,4042087952.0,0.0,24.0,27277.0,24.7,0.0,2.0,28.1,28.8,24.0,30.0
2024-07-27 11:15:00,2,136.25,128.0,0.0,1.0,26.8,3267516688.0,0.0,24.0,27277.0,25.9,0.0,2.0,28.9,28.9,24.0,30.0
2024-07-27 11:15:00,3,222.5,128.0,0.0,1.0,25.7,4041825808.0,0.0,24.0,27277.0,25.1,0.0,2.0,27.7,27.75,24.0,30.0
2024-07-27 11:15:00,4,123.75,30.0,0.0,0.0,27.8,2290476305.0,0.0,24.0,26897.0,27.125,0.0,2.0,32.175,32.275,24.0,30.0
2024-07-27 11:20:00,1,142.25,128.0,0.0,1.0,26.125,4042087952.0,0.0,24.0,27277.0,24.725,0.0,2.0,28.1,28.8,24.0,30.0
2024-07-27 11:20:00,2,136.25,128.0,0.0,1.0,26.8,3267516688.0,0.0,24.0,27277.0,25.9,0.0,2.0,28.9,28.9,24.0,30.0
2024-07-27 11:20:00,3,222.5,128.0,0.0,1.0,25.725,4041825808.0,0.0,24.0,27277.0,25.1,0.0,2.0,27.8,27.8,24.0,30.0
2024-07-27 11:20:00,4,123.75,30.05,0.0,0.0,27.95,2290476305.0,0.0,24.0,26897.0,27.275,0.0,2.0,32.324999999999996,32.325,24.0,30.0
2024-07-27 11:25:00,1,142.25,128.0,0.0,1.0,26.233333333333334,4042087952.0,0.0,24.0,27277.0,24.8,0.0,2.0,28.100000000000005,28.833333333333332,24.0,30.0
2024-07-27 11:25:00,2,136.25,128.0,0.0,1.0,26.8,3267516688.0,0.0,24.0,27277.0,25.899999999999995,0.0,2.0,28.96666666666667,29.0,24.0,30.0
2024-07-27 11:25:00,3,222.5,128.0,0.0,1.0,25.8,4041825808.0,0.0,24.0,27277.0,25.166666666666668,0.0,2.0,27.8,27.8,24.0,30.0
2024-07-27 11:25:00,4,123.75,30.100000000000005,0.0,0.0,27.899999999999995,2290476305.0,0.0,24.0,26897.0,27.366666666666664,0.0,2.0,32.46666666666667,32.333333333333336,24.0,30.0
2024-07-27 11:30:00,1,142.25,128.0,0.0,1.0,26.4,4042087952.0,0.0,24.0,27277.0,24.8,0.0,2.0,28.1,28.9,24.0,30.0
2024-07-27 11:30:00,2,136.25,128.0,0.0,1.0,26.875,3267516688.0,0.0,24.0,27277.0,25.9,0.0,2.0,29.0,29.0,24.0,30.0
2024-07-27 11:30:00,3,222.5,128.0,0.0,1.0,25.8,4041825808.0,0.0,24.0,27277.0,25.2,0.0,2.0,27.8,27.8,24.0,30.0
2024-07-27 11:30:00,4,123.75,30.1,0.0,0.0,28.0,2290476305.0,0.0,24.0,26897.0,27.45,0.0,2.0,32.575,32.5,24.0,30.0
2024-07-27 11:35:00,1,142.25,128.0,0.0,1.0,26.4,4042087952.0,0.0,24.0,27277.0,24.85,0.0,2.0,28.1,28.9,24.0,30.0
2024-07-27 11:35:00,2,136.25,128.0,0.0,1.0,26.9,3267516688.0,0.0,24.0,27277.0,25.9,0.0,2.0,29.0,29.0,24.0,30.0
2024-07-27 11:35:00,3,222.5,128.0,0.0,1.0,25.9,4041825808.0,0.0,24.0,27277.0,25.25,0.0,2.0,27.8,27.8,24.0,30.0
